index,target
11278,0
11279,0
11280,1
11281,0
11282,0
11283,1
11284,0
11285,0
11286,0
11287,1
11288,1
11289,1
11290,1
11291,0
11292,0
11293,0
11294,1
11295,1
11296,0
11297,0
11298,1
11299,1
11300,1
11301,0
11302,1
11303,0
11304,1
11305,1
11306,0
11307,1
11308,0
11309,1
11310,1
11311,1
11312,0
11313,0
11314,1
11315,1
11316,0
11317,1
11318,1
11319,0
11320,1
11321,0
11322,0
11323,1
11324,0
11325,0
11326,0
11327,1
11328,0
11329,0
11330,0
11331,0
11332,0
11333,1
11334,1
11335,0
11336,0
11337,1
11338,0
11339,0
11340,0
11341,1
11342,0
11343,0
11344,1
11345,1
11346,0
11347,0
11348,0
11349,1
11350,1
11351,0
11352,0
11353,0
11354,0
11355,1
11356,0
11357,0
11358,0
11359,1
11360,1
11361,1
11362,0
11363,1
11364,0
11365,1
11366,1
11367,1
11368,0
11369,0
11370,1
11371,1
11372,1
11373,1
11374,1
11375,1
11376,1
11377,0
11378,0
11379,0
11380,0
11381,1
11382,1
11383,0
11384,0
11385,1
11386,1
11387,1
11388,0
11389,0
11390,0
11391,1
11392,1
11393,0
11394,1
11395,0
11396,1
11397,1
11398,0
11399,1
11400,0
11401,1
11402,1
11403,0
11404,1
11405,0
11406,1
11407,0
11408,0
11409,0
11410,1
11411,0
11412,1
11413,0
11414,1
11415,1
11416,1
11417,1
11418,1
11419,0
11420,0
11421,0
11422,1
11423,1
11424,1
11425,0
11426,1
11427,1
11428,0
11429,0
11430,1
11431,1
11432,0
11433,1
11434,0
11435,1
11436,0
11437,1
11438,0
11439,1
11440,1
11441,0
11442,1
11443,1
11444,1
11445,1
11446,1
11447,1
11448,1
11449,0
11450,1
11451,0
11452,0
11453,0
11454,1
11455,0
11456,1
11457,1
11458,1
11459,0
11460,0
11461,0
11462,0
11463,0
11464,1
11465,1
11466,1
11467,0
11468,0
11469,1
11470,0
11471,0
11472,1
11473,0
11474,0
11475,0
11476,0
11477,1
11478,1
11479,1
11480,1
11481,0
11482,0
11483,1
11484,1
11485,0
11486,0
11487,0
11488,1
11489,1
11490,1
11491,1
11492,0
11493,0
11494,0
11495,0
11496,0
11497,0
11498,0
11499,0
11500,0
11501,1
11502,1
11503,0
11504,0
11505,0
11506,0
11507,0
11508,0
11509,0
11510,0
11511,0
11512,0
11513,0
11514,0
11515,0
11516,0
11517,0
11518,0
11519,0
11520,1
11521,1
11522,0
11523,1
11524,1
11525,1
11526,1
11527,0
11528,1
11529,0
11530,0
11531,0
11532,0
11533,1
11534,0
11535,1
11536,0
11537,0
11538,1
11539,0
11540,1
11541,0
11542,0
11543,0
11544,1
11545,1
11546,1
11547,0
11548,1
11549,1
11550,0
11551,1
11552,0
11553,1
11554,1
11555,1
11556,1
11557,0
11558,1
11559,0
11560,1
11561,0
11562,1
11563,0
11564,1
11565,1
11566,0
11567,1
11568,1
11569,0
11570,0
11571,0
11572,0
11573,1
11574,0
11575,1
11576,0
11577,1
11578,0
11579,1
11580,1
11581,0
11582,1
11583,0
11584,0
11585,1
11586,0
11587,1
11588,0
11589,0
11590,0
11591,1
11592,0
11593,0
11594,0
11595,1
11596,0
11597,0
11598,0
11599,1
11600,1
11601,1
11602,1
11603,1
11604,1
11605,0
11606,1
11607,0
11608,1
11609,1
11610,1
11611,1
11612,1
11613,0
11614,0
11615,0
11616,1
11617,1
11618,1
11619,0
11620,0
11621,1
11622,1
11623,1
11624,0
11625,1
11626,0
11627,0
11628,0
11629,1
11630,0
11631,1
11632,1
11633,1
11634,1
11635,0
11636,1
11637,1
11638,0
11639,0
11640,1
11641,0
11642,0
11643,0
11644,0
11645,1
11646,1
11647,1
11648,1
11649,1
11650,0
11651,0
11652,0
11653,1
11654,0
11655,1
11656,1
11657,1
11658,1
11659,0
11660,1
11661,0
11662,1
11663,0
11664,0
11665,1
11666,1
11667,0
11668,0
11669,0
11670,1
11671,0
11672,0
11673,1
11674,1
11675,1
11676,0
11677,0
11678,0
11679,1
11680,0
11681,0
11682,1
11683,0
11684,0
11685,0
11686,0
11687,1
11688,1
11689,0
11690,1
11691,1
11692,0
11693,0
11694,0
11695,1
11696,0
11697,0
11698,1
11699,0
11700,1
11701,0
11702,1
11703,0
11704,0
11705,0
11706,1
11707,0
11708,0
11709,1
11710,1
11711,1
11712,1
11713,1
11714,0
11715,1
11716,1
11717,0
11718,1
11719,1
11720,1
11721,0
11722,0
11723,1
11724,0
11725,0
11726,0
11727,1
11728,1
11729,1
11730,1
11731,0
11732,1
11733,1
11734,1
11735,0
11736,0
11737,0
11738,0
11739,0
11740,1
11741,0
11742,0
11743,1
11744,1
11745,1
11746,0
11747,1
11748,0
11749,1
11750,0
11751,0
11752,1
11753,1
11754,1
11755,0
11756,1
11757,0
11758,0
11759,0
11760,1
11761,0
11762,0
11763,0
11764,1
11765,0
11766,0
11767,1
11768,0
11769,1
11770,1
11771,1
11772,1
11773,0
11774,0
11775,0
11776,1
11777,0
11778,0
11779,1
11780,1
11781,0
11782,1
11783,0
11784,0
11785,0
11786,0
11787,0
11788,1
11789,0
11790,0
11791,0
11792,1
11793,1
11794,1
11795,0
11796,1
11797,0
11798,1
11799,1
11800,0
11801,1
11802,0
11803,0
11804,1
11805,0
11806,1
11807,1
11808,1
11809,1
11810,1
11811,1
11812,1
11813,0
11814,0
11815,0
11816,0
11817,0
11818,0
11819,1
11820,1
11821,0
11822,1
11823,1
11824,0
11825,1
11826,1
11827,1
11828,0
11829,0
11830,0
11831,0
11832,0
11833,0
11834,1
11835,1
11836,1
11837,0
11838,0
11839,0
11840,0
11841,0
11842,0
11843,0
11844,0
11845,1
11846,0
11847,1
11848,1
11849,1
11850,0
11851,0
11852,1
11853,1
11854,0
11855,1
11856,1
11857,1
11858,0
11859,1
11860,1
11861,0
11862,0
11863,1
11864,0
11865,0
11866,0
11867,0
11868,0
11869,1
11870,0
11871,0
11872,0
11873,0
11874,1
11875,0
11876,0
11877,1
11878,1
11879,0
11880,1
11881,1
11882,1
11883,0
11884,0
11885,1
11886,1
11887,1
11888,1
11889,1
11890,1
11891,0
11892,1
11893,0
11894,0
11895,0
11896,1
11897,0
11898,1
11899,0
11900,1
11901,0
11902,0
11903,1
11904,1
11905,1
11906,1
11907,1
11908,0
11909,1
11910,0
11911,0
11912,1
11913,0
11914,0
11915,1
11916,1
11917,0
11918,0
11919,0
11920,1
11921,0
11922,0
11923,0
11924,1
11925,1
11926,0
11927,0
11928,1
11929,1
11930,1
11931,0
11932,1
11933,1
11934,1
11935,1
11936,0
11937,1
11938,1
11939,1
11940,1
11941,1
11942,0
11943,1
11944,0
11945,0
11946,1
11947,1
11948,0
11949,0
11950,0
11951,0
11952,0
11953,1
11954,0
11955,0
11956,0
11957,1
11958,1
11959,0
11960,0
11961,0
11962,1
11963,0
11964,0
11965,0
11966,0
11967,1
11968,0
11969,0
11970,1
11971,0
11972,1
11973,0
11974,1
11975,0
11976,1
11977,0
11978,0
11979,0
11980,0
11981,1
11982,1
11983,1
11984,1
11985,1
11986,1
11987,1
11988,0
11989,1
11990,1
11991,1
11992,0
11993,1
11994,1
11995,1
11996,0
11997,1
11998,0
11999,0
12000,1
12001,0
12002,1
12003,0
12004,1
12005,1
12006,1
12007,0
12008,1
12009,1
12010,1
12011,1
12012,1
12013,1
12014,0
12015,1
12016,1
12017,0
12018,0
12019,1
12020,1
12021,1
12022,1
12023,0
12024,1
12025,1
12026,1
12027,1
12028,1
12029,1
12030,0
12031,0
12032,0
12033,0
12034,0
12035,0
12036,0
12037,0
12038,1
12039,0
12040,0
12041,1
12042,1
12043,1
12044,1
12045,0
12046,0
12047,0
12048,1
12049,0
12050,1
12051,0
12052,0
12053,1
12054,1
12055,1
12056,0
12057,0
12058,1
12059,1
12060,1
12061,0
12062,1
12063,0
12064,0
12065,0
12066,1
12067,0
12068,1
12069,0
12070,0
12071,1
12072,0
12073,0
12074,1
12075,1
12076,0
12077,0
12078,0
12079,1
12080,0
12081,0
12082,1
12083,0
12084,0
12085,0
12086,1
12087,0
12088,0
12089,0
12090,1
12091,1
12092,0
12093,1
12094,1
12095,1
12096,1
12097,1
12098,1
12099,0
12100,0
12101,0
12102,0
12103,1
12104,0
12105,1
12106,0
12107,1
12108,0
12109,0
12110,1
12111,0
12112,0
12113,1
12114,1
12115,1
12116,1
12117,1
12118,0
12119,1
12120,0
12121,1
12122,1
12123,0
12124,1
12125,1
12126,1
12127,0
12128,1
12129,0
12130,1
12131,0
12132,0
12133,1
12134,0
12135,1
12136,1
12137,0
12138,0
12139,0
12140,1
12141,0
12142,0
12143,1
12144,0
12145,0
12146,0
12147,0
12148,0
12149,0
12150,0
12151,0
12152,0
12153,1
12154,1
12155,0
12156,1
12157,0
12158,0
12159,0
12160,0
12161,1
12162,0
12163,0
12164,0
12165,1
12166,1
12167,0
12168,1
12169,0
12170,0
12171,0
12172,1
12173,0
12174,1
12175,0
12176,1
12177,1
12178,0
12179,1
12180,0
12181,1
12182,0
12183,0
12184,1
12185,0
12186,1
12187,0
12188,1
12189,0
12190,1
12191,1
12192,1
12193,1
12194,0
12195,0
12196,0
12197,0
12198,1
12199,0
12200,0
12201,0
12202,1
12203,1
12204,1
12205,0
12206,0
12207,0
12208,1
12209,0
12210,1
12211,0
12212,0
12213,0
12214,1
12215,0
12216,0
12217,0
12218,0
12219,0
12220,0
12221,0
12222,0
12223,1
12224,1
12225,0
12226,1
12227,1
12228,1
12229,0
12230,1
12231,1
12232,1
12233,1
12234,0
12235,1
12236,1
12237,1
12238,0
12239,0
12240,1
12241,1
12242,1
12243,1
12244,1
12245,1
12246,1
12247,1
12248,0
12249,1
12250,0
12251,0
12252,1
12253,0
12254,1
12255,0
12256,1
12257,0
12258,0
12259,1
12260,1
12261,1
12262,0
12263,1
12264,1
12265,1
12266,1
12267,0
12268,1
12269,1
12270,1
12271,1
12272,0
12273,1
12274,0
12275,0
12276,1
12277,1
12278,1
12279,1
12280,1
12281,1
12282,0
12283,1
12284,0
12285,1
12286,1
12287,0
12288,0
12289,1
12290,0
12291,1
12292,1
12293,0
12294,0
12295,0
12296,0
12297,0
12298,1
12299,0
12300,1
12301,0
12302,1
12303,0
12304,0
12305,1
12306,1
12307,1
12308,1
12309,1
12310,0
12311,1
12312,1
12313,0
12314,0
12315,1
12316,0
12317,0
12318,1
12319,0
12320,0
12321,1
12322,0
12323,0
12324,1
12325,1
12326,1
12327,1
12328,0
12329,0
12330,0
12331,0
12332,0
12333,0
12334,1
12335,0
12336,1
12337,0
12338,0
12339,0
12340,0
12341,1
12342,1
12343,1
12344,0
12345,1
12346,1
12347,1
12348,1
12349,0
12350,0
12351,1
12352,1
12353,1
12354,0
12355,1
12356,1
12357,1
12358,0
12359,0
12360,1
12361,0
12362,1
12363,0
12364,0
12365,1
12366,1
12367,0
12368,0
12369,1
12370,0
12371,1
12372,1
12373,1
12374,0
12375,0
12376,1
12377,1
12378,1
12379,1
12380,0
12381,0
12382,1
12383,0
12384,1
12385,0
12386,0
12387,0
12388,1
12389,0
12390,0
12391,1
12392,1
12393,0
12394,0
12395,0
12396,1
12397,1
12398,1
12399,0
12400,0
12401,0
12402,1
12403,1
12404,0
12405,0
12406,0
12407,0
12408,0
12409,1
12410,0
12411,0
12412,0
12413,1
12414,1
12415,1
12416,1
12417,0
12418,1
12419,1
12420,0
12421,1
12422,0
12423,1
12424,0
12425,1
12426,0
12427,0
12428,1
12429,0
12430,0
12431,0
12432,1
12433,1
12434,1
12435,1
12436,1
12437,1
12438,1
12439,1
12440,0
12441,1
12442,0
12443,0
12444,0
12445,1
12446,1
12447,1
12448,0
12449,0
12450,0
12451,1
12452,0
12453,0
12454,1
12455,1
12456,0
12457,1
12458,1
12459,0
12460,1
12461,1
12462,1
12463,0
12464,0
12465,0
12466,1
12467,0
12468,1
12469,0
12470,0
12471,0
12472,1
12473,0
12474,0
12475,0
12476,0
12477,0
12478,0
12479,0
12480,1
12481,0
12482,1
12483,1
12484,0
12485,0
12486,1
12487,1
12488,0
12489,0
12490,1
12491,0
12492,0
12493,1
12494,0
12495,0
12496,1
12497,1
12498,0
12499,0
12500,0
12501,1
12502,0
12503,1
12504,1
12505,0
12506,1
12507,1
12508,1
12509,0
12510,0
12511,0
12512,0
12513,1
12514,1
12515,1
12516,1
12517,0
12518,1
12519,0
12520,0
12521,0
12522,0
12523,0
12524,1
12525,1
12526,1
12527,0
12528,1
12529,0
12530,1
12531,1
12532,0
12533,1
12534,0
12535,0
12536,1
12537,1
12538,0
12539,1
12540,1
12541,1
12542,0
12543,0
12544,0
12545,0
12546,1
12547,1
12548,0
12549,1
12550,0
12551,1
12552,1
12553,0
12554,0
12555,0
12556,0
12557,1
12558,1
12559,0
12560,1
12561,1
12562,0
12563,1
12564,1
12565,0
12566,1
12567,0
12568,0
12569,1
12570,0
12571,1
12572,1
12573,1
12574,0
12575,0
12576,0
12577,1
12578,0
12579,1
12580,0
12581,1
12582,0
12583,0
12584,0
12585,1
12586,1
12587,1
12588,0
12589,1
12590,1
12591,0
12592,1
12593,1
12594,1
12595,0
12596,1
12597,0
12598,0
12599,1
12600,0
12601,0
12602,1
12603,1
12604,1
12605,0
12606,1
12607,1
12608,1
12609,1
12610,0
12611,0
12612,0
12613,0
12614,0
12615,1
12616,0
12617,1
12618,0
12619,0
12620,0
12621,0
12622,0
12623,0
12624,0
12625,1
12626,1
12627,0
12628,0
12629,0
12630,1
12631,0
12632,1
12633,1
12634,1
12635,1
12636,1
12637,1
12638,1
12639,1
12640,0
12641,1
12642,1
12643,1
12644,0
12645,1
12646,1
12647,0
12648,1
12649,0
12650,1
12651,0
12652,1
12653,1
12654,1
12655,1
12656,0
12657,1
12658,1
12659,0
12660,1
12661,0
12662,1
12663,0
12664,1
12665,0
12666,0
12667,1
12668,0
12669,0
12670,1
12671,0
12672,1
12673,1
12674,1
12675,1
12676,0
12677,1
12678,1
12679,0
12680,0
12681,0
12682,1
12683,0
12684,0
12685,1
12686,1
12687,0
12688,1
12689,0
12690,1
12691,0
12692,0
12693,1
12694,1
12695,0
12696,0
12697,1
12698,1
12699,0
12700,0
12701,0
12702,1
12703,0
12704,0
12705,1
12706,0
12707,1
12708,1
12709,1
12710,1
12711,1
12712,0
12713,0
12714,1
12715,1
12716,0
12717,0
12718,1
12719,1
12720,1
12721,1
12722,0
12723,1
12724,0
12725,1
12726,0
12727,1
12728,1
12729,1
12730,0
12731,1
12732,0
12733,1
12734,0
12735,0
12736,0
12737,0
12738,1
12739,1
12740,0
12741,0
12742,1
12743,1
12744,1
12745,0
12746,0
12747,0
12748,1
12749,0
12750,0
12751,1
12752,1
12753,0
12754,1
12755,0
12756,1
12757,0
12758,1
12759,0
12760,1
12761,1
12762,0
12763,0
12764,1
12765,0
12766,1
12767,0
12768,1
12769,1
12770,0
12771,0
12772,1
12773,0
12774,1
12775,0
12776,1
12777,1
12778,1
12779,1
12780,1
12781,0
12782,1
12783,1
12784,1
12785,1
12786,1
12787,0
12788,0
12789,1
12790,0
12791,1
12792,0
12793,1
12794,1
12795,0
12796,0
12797,1
12798,1
12799,1
12800,1
12801,0
12802,1
12803,0
12804,0
12805,1
12806,0
12807,1
12808,1
12809,1
12810,0
12811,1
12812,1
12813,1
12814,0
12815,0
12816,0
12817,0
12818,1
12819,0
12820,1
12821,0
12822,1
12823,1
12824,1
12825,0
12826,1
12827,1
12828,1
12829,1
12830,1
12831,1
12832,0
12833,1
12834,1
12835,1
12836,1
12837,0
12838,1
12839,0
12840,0
12841,0
12842,0
12843,0
12844,1
12845,1
12846,1
12847,0
12848,0
12849,1
12850,0
12851,0
12852,1
12853,1
12854,0
12855,0
12856,1
12857,1
12858,0
12859,0
12860,1
12861,0
12862,0
12863,1
12864,1
12865,0
12866,0
12867,0
12868,0
12869,1
12870,0
12871,0
12872,1
12873,0
12874,1
12875,0
12876,1
12877,0
12878,1
12879,0
12880,1
12881,0
12882,0
12883,1
12884,1
12885,0
12886,0
12887,0
12888,0
12889,1
12890,0
12891,0
12892,1
12893,0
12894,0
12895,1
12896,1
12897,1
12898,0
12899,0
12900,0
12901,1
12902,1
12903,1
12904,1
12905,0
12906,1
12907,1
12908,0
12909,1
12910,1
12911,1
12912,0
12913,1
12914,0
12915,0
12916,0
12917,1
12918,0
12919,1
12920,1
12921,1
12922,1
12923,0
12924,0
12925,1
12926,0
12927,0
12928,0
12929,1
12930,0
12931,1
12932,1
12933,1
12934,0
12935,1
12936,0
12937,1
12938,1
12939,0
12940,0
12941,0
12942,0
12943,0
12944,1
12945,0
12946,0
12947,0
12948,0
12949,0
12950,0
12951,0
12952,0
12953,1
12954,0
12955,0
12956,1
12957,0
12958,1
12959,1
12960,0
12961,1
12962,0
12963,0
12964,1
12965,0
12966,0
12967,0
12968,1
12969,0
12970,0
12971,1
12972,0
12973,0
12974,0
12975,0
12976,1
12977,1
12978,1
12979,1
12980,1
12981,1
12982,1
12983,0
12984,1
12985,1
12986,0
12987,0
12988,0
12989,0
12990,1
12991,0
12992,1
12993,0
12994,1
12995,1
12996,0
12997,1
12998,1
12999,0
13000,0
13001,0
13002,1
13003,0
13004,0
13005,1
13006,0
13007,0
13008,1
13009,1
13010,0
13011,0
13012,1
13013,1
13014,0
13015,1
13016,0
13017,0
13018,1
13019,1
13020,1
13021,1
13022,1
13023,0
13024,1
13025,1
13026,1
13027,1
13028,1
13029,1
13030,1
13031,0
13032,1
13033,1
13034,1
13035,0
13036,1
13037,1
13038,0
13039,0
13040,1
13041,0
13042,0
13043,1
13044,1
13045,0
13046,1
13047,1
13048,0
13049,0
13050,0
13051,0
13052,0
13053,0
13054,0
13055,1
13056,1
13057,1
13058,0
13059,0
13060,0
13061,0
13062,0
13063,0
13064,1
13065,1
13066,0
13067,0
13068,1
13069,1
13070,1
13071,1
13072,0
13073,1
13074,1
13075,1
13076,0
13077,1
13078,0
13079,1
13080,0
13081,0
13082,1
13083,1
13084,1
13085,1
13086,0
13087,1
13088,1
13089,0
13090,0
13091,1
13092,0
13093,1
13094,0
13095,0
13096,0
13097,1
13098,0
13099,0
13100,1
13101,0
13102,1
13103,1
13104,0
13105,1
13106,0
13107,0
13108,0
13109,0
13110,0
13111,0
13112,1
13113,0
13114,1
13115,0
13116,1
13117,1
13118,0
13119,1
13120,0
13121,1
13122,1
13123,1
13124,0
13125,1
13126,0
13127,0
13128,0
13129,1
13130,0
13131,0
13132,0
13133,0
13134,1
13135,1
13136,1
13137,1
13138,0
13139,1
13140,1
13141,1
13142,1
13143,0
13144,0
13145,1
13146,1
13147,1
13148,1
13149,1
13150,1
13151,0
13152,0
13153,1
13154,1
13155,1
13156,1
13157,1
13158,1
13159,0
13160,0
13161,1
13162,0
13163,1
13164,1
13165,1
13166,1
13167,1
13168,1
13169,0
13170,0
13171,1
13172,0
13173,1
13174,1
13175,0
13176,0
13177,0
13178,0
13179,0
13180,1
13181,0
13182,1
13183,1
13184,0
13185,0
13186,0
13187,0
13188,0
13189,1
13190,1
13191,1
13192,1
13193,0
13194,1
13195,1
13196,1
13197,1
13198,1
13199,0
13200,0
13201,0
13202,0
13203,0
13204,0
13205,0
13206,1
13207,1
13208,0
13209,0
13210,1
13211,0
13212,1
13213,1
13214,0
13215,1
13216,0
13217,0
13218,0
13219,0
13220,1
13221,1
13222,0
13223,1
13224,0
13225,1
13226,0
13227,1
13228,0
13229,0
13230,1
13231,1
13232,1
13233,1
13234,0
13235,1
13236,1
13237,1
13238,1
13239,0
13240,0
13241,1
13242,1
13243,0
13244,1
13245,0
13246,0
13247,1
13248,1
13249,1
13250,1
13251,1
13252,1
13253,0
13254,0
13255,0
13256,0
13257,1
13258,1
13259,0
13260,1
13261,0
13262,1
13263,1
13264,1
13265,1
13266,1
13267,0
13268,0
13269,1
13270,1
13271,1
13272,1
13273,1
13274,0
13275,1
13276,0
13277,1
13278,0
13279,0
13280,0
13281,0
13282,0
13283,0
13284,0
13285,1
13286,1
13287,1
13288,0
13289,0
13290,1
13291,0
13292,1
13293,0
13294,1
13295,0
13296,1
13297,1
13298,0
13299,0
13300,1
13301,0
13302,0
13303,0
13304,0
13305,0
13306,0
13307,0
13308,1
13309,0
13310,1
13311,0
13312,1
13313,1
13314,1
13315,0
13316,0
13317,0
13318,0
13319,1
13320,0
13321,1
13322,1
13323,1
13324,0
13325,0
13326,1
13327,1
13328,0
13329,0
13330,1
13331,0
13332,1
13333,1
13334,0
13335,0
13336,0
13337,1
13338,0
13339,0
13340,0
13341,1
13342,0
13343,0
13344,0
13345,0
13346,1
13347,1
13348,0
13349,0
13350,1
13351,0
13352,1
13353,0
13354,0
13355,1
13356,1
13357,1
13358,0
13359,0
13360,0
13361,0
13362,0
13363,1
13364,1
13365,0
13366,0
13367,1
13368,1
13369,0
13370,1
13371,1
13372,1
13373,1
13374,0
13375,0
13376,1
13377,0
13378,0
13379,0
13380,1
13381,1
13382,0
13383,0
13384,1
13385,1
13386,0
13387,1
13388,1
13389,1
13390,0
13391,1
13392,0
13393,0
13394,1
13395,0
13396,1
13397,0
13398,0
13399,1
13400,1
13401,1
13402,1
13403,1
13404,0
13405,0
13406,0
13407,1
13408,1
13409,0
13410,1
13411,1
13412,0
13413,0
13414,1
13415,1
13416,0
13417,0
13418,1
13419,0
13420,1
13421,1
13422,1
13423,0
13424,0
13425,1
13426,1
13427,0
13428,1
13429,0
13430,0
13431,1
13432,0
13433,1
13434,0
13435,0
13436,0
13437,0
13438,0
13439,0
13440,0
13441,1
13442,0
13443,1
13444,1
13445,0
13446,0
13447,1
13448,0
13449,0
13450,0
13451,0
13452,0
13453,1
13454,1
13455,1
13456,1
13457,1
13458,1
13459,0
13460,1
13461,1
13462,1
13463,0
13464,0
13465,0
13466,1
13467,1
13468,1
13469,0
13470,0
13471,1
13472,1
13473,0
13474,0
13475,1
13476,0
13477,1
13478,0
13479,1
13480,1
13481,1
13482,0
13483,0
13484,1
13485,0
13486,0
13487,0
13488,1
13489,1
13490,1
13491,0
13492,0
13493,0
13494,0
13495,0
13496,1
13497,0
13498,0
13499,0
13500,0
13501,1
13502,0
13503,0
13504,0
13505,0
13506,0
13507,0
13508,1
13509,0
13510,0
13511,0
13512,0
13513,0
13514,1
13515,1
13516,1
13517,1
13518,1
13519,1
13520,1
13521,1
13522,0
13523,1
13524,0
13525,0
13526,1
13527,0
13528,0
13529,0
13530,0
13531,0
13532,1
13533,1
13534,1
13535,0
13536,1
13537,0
13538,0
13539,1
13540,0
13541,1
13542,1
13543,1
13544,1
13545,0
13546,0
13547,1
13548,0
13549,0
13550,0
13551,0
13552,1
13553,1
13554,0
13555,0
13556,1
13557,1
13558,1
13559,0
13560,0
13561,1
13562,1
13563,1
13564,1
13565,1
13566,0
13567,0
13568,0
13569,0
13570,1
13571,1
13572,1
13573,0
13574,0
13575,0
13576,1
13577,0
13578,0
13579,0
13580,1
13581,0
13582,0
13583,0
13584,0
13585,1
13586,1
13587,0
13588,1
13589,1
13590,1
13591,0
13592,0
13593,0
13594,0
13595,1
13596,1
13597,1
13598,1
13599,0
13600,1
13601,1
13602,1
13603,0
13604,0
13605,1
13606,0
13607,1
13608,1
13609,0
13610,0
13611,0
13612,1
13613,0
13614,0
13615,0
13616,0
13617,0
13618,1
13619,1
13620,0
13621,1
13622,0
13623,1
13624,0
13625,1
13626,0
13627,0
13628,1
13629,0
13630,1
13631,0
13632,1
13633,0
13634,1
13635,0
13636,1
13637,1
13638,0
13639,1
13640,0
13641,0
13642,0
13643,0
13644,0
13645,0
13646,0
13647,1
13648,0
13649,1
13650,1
13651,0
13652,0
13653,0
13654,0
13655,0
13656,1
13657,1
13658,1
13659,1
13660,1
13661,1
13662,1
13663,0
13664,1
13665,0
13666,1
13667,1
13668,1
13669,1
13670,1
13671,1
13672,1
13673,0
13674,1
13675,0
13676,0
13677,1
13678,1
13679,1
13680,0
13681,1
13682,1
13683,1
13684,0
13685,0
13686,0
13687,0
13688,0
13689,0
13690,0
13691,1
13692,1
13693,1
13694,0
13695,0
13696,1
13697,1
13698,1
13699,1
13700,1
13701,0
13702,1
13703,1
13704,0
13705,0
13706,1
13707,1
13708,0
13709,0
13710,1
13711,1
13712,0
13713,1
13714,1
13715,0
13716,1
13717,0
13718,0
13719,1
13720,1
13721,1
13722,0
13723,0
13724,1
13725,0
13726,1
13727,1
13728,0
13729,0
13730,0
13731,1
13732,1
13733,0
13734,1
13735,0
13736,1
13737,1
13738,0
13739,1
13740,0
13741,1
13742,0
13743,0
13744,0
13745,1
13746,0
13747,0
13748,0
13749,1
13750,1
13751,0
13752,1
13753,1
13754,1
13755,1
13756,0
13757,1
13758,0
13759,0
13760,1
13761,0
13762,1
13763,0
13764,0
13765,1
13766,0
13767,1
13768,1
13769,0
13770,0
13771,1
13772,0
13773,1
13774,0
13775,0
13776,1
13777,1
13778,1
13779,1
13780,1
13781,1
13782,0
13783,0
13784,0
13785,0
13786,0
13787,0
13788,1
13789,0
13790,1
13791,1
13792,1
13793,0
13794,0
13795,1
13796,0
13797,0
13798,1
13799,0
13800,0
13801,1
13802,1
13803,1
13804,1
13805,1
13806,0
13807,0
13808,1
13809,0
13810,1
13811,0
13812,0
13813,1
13814,0
13815,0
13816,1
13817,1
13818,0
13819,0
13820,1
13821,1
13822,0
13823,1
13824,0
13825,1
13826,0
13827,1
13828,1
13829,0
13830,0
13831,0
13832,1
13833,0
13834,1
13835,0
13836,0
13837,1
13838,1
13839,1
13840,0
13841,1
13842,1
13843,0
13844,1
13845,0
13846,1
13847,1
13848,1
13849,1
13850,0
13851,0
13852,0
13853,1
13854,1
13855,1
13856,1
13857,0
13858,0
13859,1
13860,0
13861,0
13862,1
13863,0
13864,1
13865,0
13866,1
13867,0
13868,1
13869,1
13870,1
13871,1
13872,0
13873,0
13874,1
13875,1
13876,0
13877,1
13878,0
13879,1
13880,1
13881,1
13882,0
13883,0
13884,0
13885,0
13886,1
13887,1
13888,1
13889,0
13890,1
13891,1
13892,0
13893,0
13894,1
13895,0
13896,1
13897,1
13898,1
13899,0
13900,0
13901,0
13902,1
13903,0
13904,1
13905,1
13906,1
13907,0
13908,0
13909,1
13910,1
13911,1
13912,1
13913,0
13914,0
13915,1
13916,0
13917,0
13918,1
13919,0
13920,0
13921,1
13922,0
13923,1
13924,0
13925,0
13926,0
13927,0
13928,1
13929,0
13930,1
13931,0
13932,0
13933,1
13934,0
13935,1
13936,0
13937,0
13938,0
13939,0
13940,1
13941,1
13942,0
13943,0
13944,0
13945,1
13946,0
13947,0
13948,0
13949,0
13950,0
13951,1
13952,0
13953,0
13954,1
13955,0
13956,1
13957,1
13958,1
13959,1
13960,0
13961,1
13962,1
13963,1
13964,1
13965,0
13966,1
13967,1
13968,1
13969,1
13970,0
13971,0
13972,1
13973,1
13974,1
13975,1
13976,1
13977,0
13978,1
13979,1
13980,0
13981,1
13982,0
13983,0
13984,1
13985,1
13986,0
13987,1
13988,1
13989,0
13990,0
13991,0
13992,1
13993,1
13994,0
13995,0
13996,1
13997,1
13998,0
13999,1
14000,1
14001,0
14002,0
14003,0
14004,1
14005,1
14006,1
14007,0
14008,0
14009,1
14010,1
14011,1
14012,1
14013,1
14014,0
14015,1
14016,1
14017,0
14018,0
14019,1
14020,1
14021,1
14022,0
14023,0
14024,0
14025,0
14026,1
14027,0
14028,1
14029,0
14030,1
14031,0
14032,0
14033,1
14034,1
14035,0
14036,0
14037,1
14038,0
14039,1
14040,1
14041,0
14042,1
14043,0
14044,0
14045,1
14046,1
14047,1
14048,1
14049,1
14050,0
14051,0
14052,0
14053,0
14054,1
14055,1
14056,1
14057,1
14058,0
14059,1
14060,1
14061,1
14062,0
14063,1
14064,0
14065,1
14066,1
14067,0
14068,0
14069,0
14070,0
14071,0
14072,1
14073,1
14074,1
14075,0
14076,0
